-9,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,23,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,23,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,23,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,23,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,23,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,23,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,23,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,23,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,11,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,15,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,10,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,14,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
