-1,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,77,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,71,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,70,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,76,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,69,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
