23,-27,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
22,-26,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
21,-28,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
22,-28,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
21,-29,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
23,-28,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
24,-26,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
21,-27,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
23,-29,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
22,-29,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
24,-30,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
24,-28,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
24,-29,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-22,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-22,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-23,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-18,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-18,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-17,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-17,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-17,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-17,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-17,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-17,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-17,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-19,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-24,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-23,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-21,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-20,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-17,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-17,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-22,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-17,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-17,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-8,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-8,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-8,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-8,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-8,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-8,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-8,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
