33,17,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
32,18,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
60,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
59,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
61,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
62,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
63,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
57,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
58,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
59,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
60,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
61,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
62,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
58,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
57,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
58,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
57,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
59,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
61,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
60,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
62,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
63,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
63,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
57,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
58,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
59,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
61,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
63,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
60,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
62,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
62,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
57,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
61,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
58,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
59,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
63,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
58,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
60,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
63,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
62,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
57,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
60,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
59,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
60,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
62,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
61,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
61,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
63,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
57,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
59,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
63,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
57,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
61,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
62,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
60,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
59,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
58,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
55,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
54,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
58,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
49,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
49,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
48,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
48,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
55,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
53,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
51,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
50,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
52,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
56,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
54,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
55,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
50,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
53,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
48,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
56,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
52,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
51,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
51,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
52,7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
53,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
49,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
51,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
50,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
56,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
52,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
55,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
55,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
51,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
54,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
56,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
53,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
50,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
53,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
52,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
51,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
54,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
49,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
56,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
52,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
50,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
48,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
54,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
48,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
55,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
53,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
53,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
49,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
50,1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
56,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
51,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
56,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
55,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
54,0,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
54,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
48,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
52,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
49,5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
53,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
52,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
48,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
56,6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
51,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
55,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
48,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
54,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
50,4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
49,2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
49,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
50,3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
