-11,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-12,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-16,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-10,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-8,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-15,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-18,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-17,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-21,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-19,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-21,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-17,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-19,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-19,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-18,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-19,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-17,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-19,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-17,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-22,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-23,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-19,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-24,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-22,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-23,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-18,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-23,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-21,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-23,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-23,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-22,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-23,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-21,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-23,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-17,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-20,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-20,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-20,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-23,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-24,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-20,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-20,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-17,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-22,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-24,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-24,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-24,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-24,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-24,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-20,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-21,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-18,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-22,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-18,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-24,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-18,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-22,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-22,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-22,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-21,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-18,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-21,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-21,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-19,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-17,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-20,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-20,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-18,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-19,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-17,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,-8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,-7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,-6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,-2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,-6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,-3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,-4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,-4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,-8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,-3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,-6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,-5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,-5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,-6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,-5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,-2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,-4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,-2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,-7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,-1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,-7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,-6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,-7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,-7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,-2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,-6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,-7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,-8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,-8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,-5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,-8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,-4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,-8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,-7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,-8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,-7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,-8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,-1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,-6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,-2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,-3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,-6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,-2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,-1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,-5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,-5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,-4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,-3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,-5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,-3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,-2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,-5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,-3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,-4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,-3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,-1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,-1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,-1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,-1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,-2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,-4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,-3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,-4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,-1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
