-32,48,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,48,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,63,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,63,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,57,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,57,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,63,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,63,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,63,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,63,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,57,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,57,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,57,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,57,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,57,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,63,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,56,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,56,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,49,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,50,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,48,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,56,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,53,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,54,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,56,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,52,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,51,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,56,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,56,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,56,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,63,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,63,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,63,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,63,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,62,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,60,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,61,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,55,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,58,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,57,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,57,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,57,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,59,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,63,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,57,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
