1,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,20,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,20,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,21,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,22,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,26,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,26,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,24,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,20,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,25,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,26,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,24,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,24,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,23,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,26,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,23,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,23,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,25,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,25,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,27,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,27,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,27,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,27,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,20,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,21,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,22,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,23,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,25,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,24,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
17,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
17,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
18,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
18,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
18,10,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
18,9,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
17,10,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
17,9,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
18,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
21,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
22,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
18,5,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
22,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
19,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
19,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
19,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
17,4,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
17,7,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
17,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
18,7,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
17,8,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
20,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
18,8,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
19,4,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
21,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
21,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
30,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
19,6,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
29,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
30,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
31,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
29,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
25,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
31,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
30,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
31,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
20,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
22,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
19,5,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
18,4,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
16,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
27,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
18,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
17,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
16,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
19,7,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
19,8,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
19,9,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
19,10,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
18,11,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
16,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
20,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
17,11,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
24,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
28,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
30,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
23,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
16,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
31,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
19,11,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
17,5,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
24,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
26,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
17,6,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
23,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
16,11,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
16,10,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
28,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
22,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
18,6,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
29,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
16,5,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
24,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
25,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
16,4,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
16,6,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
26,3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
27,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
27,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
29,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
19,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
26,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
28,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
27,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
24,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
23,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
26,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
25,2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
20,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
25,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
28,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
16,9,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
21,0,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
16,8,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
23,1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
16,7,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
